    Updating crates.io index
1286 |         Rule::primary_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1286 -         Rule::primary_expr => {
1286 +         crate::parser::Declaration::primary_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1272:9
     |
1272 |         Rule::unary_minus => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1272 -         Rule::unary_minus => {
1272 +         crate::parser::Declaration::unary_minus => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1266:21
     |
1266 |                     Rule::expression => args.push(parse_expression(child.clone())),
     |                     ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1266 -                     Rule::expression => args.push(parse_expression(child.clone())),
1266 +                     crate::parser::Declaration::expression => args.push(parse_expression(child.clone())),
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1160:9
     |
1160 |         Rule::expression => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1160 -         Rule::expression => {
1160 +         crate::parser::Declaration::expression => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1259:21
     |
1259 |                     Rule::expression_list => {
     |                     ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1259 -                     Rule::expression_list => {
1259 +                     crate::parser::Declaration::expression_list => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1248:9
     |
1248 |         Rule::call_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1248 -         Rule::call_expr => {
1248 +         crate::parser::Declaration::call_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:383:9
    |
383 |         Rule::FLOAT_LITERAL => Expr::FloatLit(inner.as_str().parse().unwrap_or(0.0)),
    |         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
383 -         Rule::FLOAT_LITERAL => Expr::FloatLit(inner.as_str().parse().unwrap_or(0.0)),
383 +         crate::parser::Declaration::FLOAT_LITERAL => Expr::FloatLit(inner.as_str().parse().unwrap_or(0.0)),
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:384:9
    |
384 |         Rule::IDENT => Expr::Ident(inner.as_str().to_string()),
    |         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
384 -         Rule::IDENT => Expr::Ident(inner.as_str().to_string()),
384 +         crate::parser::Declaration::IDENT => Expr::Ident(inner.as_str().to_string()),
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:455:9
    |
455 |         Rule::compare_condition => {
    |         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
455 -         Rule::compare_condition => {
455 +         crate::parser::Declaration::compare_condition => {
    |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1227:9
     |
1227 |         Rule::qualified_call_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1227 -         Rule::qualified_call_expr => {
1227 +         crate::parser::Declaration::qualified_call_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1220:9
     |
1220 |         Rule::field_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1220 -         Rule::field_expr => {
1220 +         crate::parser::Declaration::field_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1021:13
     |
1021 |             Rule::else_if_block => {
     |             ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1021 -             Rule::else_if_block => {
1021 +             crate::parser::Declaration::else_if_block => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1006:13
     |
1006 |             Rule::statement => {
     |             ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1006 -             Rule::statement => {
1006 +             crate::parser::Declaration::statement => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1199:9
     |
1199 |         Rule::access_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1199 -         Rule::access_expr => {
1199 +         crate::parser::Declaration::access_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:448:9
    |
448 |         Rule::contains_condition => {
    |         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
448 -         Rule::contains_condition => {
448 +         crate::parser::Declaration::contains_condition => {
    |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1186:9
     |
1186 |         Rule::if_else_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1186 -         Rule::if_else_expr => {
1186 +         crate::parser::Declaration::if_else_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1183:9
     |
1183 |         Rule::unary_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1183 -         Rule::unary_expr => {
1183 +         crate::parser::Declaration::unary_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:382:9
    |
382 |         Rule::STRING_LITERAL => Expr::StringLit(unescape_string(inner.as_str())),
    |         ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
382 -         Rule::STRING_LITERAL => Expr::StringLit(unescape_string(inner.as_str())),
382 +         crate::parser::Declaration::STRING_LITERAL => Expr::StringLit(unescape_string(inner.as_str())),
    |

Some errors have detailed explanations: E0004, E0277, E0308, E0382, E0425, E0432, E0433, E0502, E0505...
For more information about an error, try `rustc --explain E0004`.
warning: `metalogos` (lib) generated 6 warnings
error: could not compile `metalogos` (lib) due to 280 previous errors; 6 warnings emitted
